x,y,z
112.4204,99.9531,1615.7390
111.9337,99.8093,1615.0354
111.4467,99.6654,1614.3309
110.9594,99.5213,1613.6251
110.4717,99.3771,1612.9179
109.9838,99.2328,1612.2090
109.4954,99.0883,1611.4983
109.0068,98.9436,1610.7855
108.6588,98.8576,1610.3170
108.3964,98.8109,1610.0104
108.2306,98.7876,1609.8192
108.1422,98.7463,1609.7392
108.0578,98.7058,1609.5896
108.0255,98.6903,1609.5033
108.0028,98.6949,1609.4153
107.9889,98.7039,1609.3634
107.9698,98.7058,1609.3325
107.9575,98.6985,1609.3594
107.9776,98.6866,1609.4045
107.9977,98.6606,1609.4227
108.0215,98.6294,1609.4161
108.0546,98.5972,1609.4027
108.0617,98.5937,1609.3832
108.0073,98.6003,1609.3121
107.9439,98.6083,1609.2327
107.8980,98.6148,1609.2010
107.8592,98.6149,1609.1460
107.8420,98.6191,1609.1052
107.8388,98.6425,1609.0786
107.8536,98.6494,1609.0368
107.8889,98.6326,1609.1018
107.9546,98.5071,1609.2170
107.9755,98.5118,1609.3048
107.9617,98.5554,1609.3265
107.9698,98.6145,1609.3637
107.9717,98.6672,1609.3442
107.9702,98.6980,1609.2738
107.9700,98.6622,1609.2714
107.9649,98.6245,1609.2536
107.9570,98.6540,1609.2090
107.9493,98.6817,1609.2250
107.9388,98.7007,1609.2786
107.9590,98.7078,1609.3146
107.9799,98.7039,1609.3508
108.0047,98.7066,1609.3947
107.9835,98.6784,1609.3936
107.9351,98.6557,1609.3246
107.8940,98.6530,1609.2893
107.8710,98.6685,1609.2832
107.8609,98.6942,1609.2702
107.8234,98.6986,1609.1777
107.7977,98.7011,1609.1236
107.7896,98.6864,1609.0956
107.7869,98.6804,1609.0767
107.7870,98.6922,1609.0836
107.7939,98.7008,1609.1242
107.8035,98.7254,1609.2203
107.8475,98.7525,1609.3182
107.8685,98.7572,1609.3821
107.8674,98.7479,1609.3625
107.8738,98.7421,1609.3161
107.8942,98.7297,1609.3285
107.8978,98.7414,1609.3492
107.8883,98.7243,1609.3856
107.8657,98.6478,1609.3896
107.8329,98.5676,1609.3628
107.8333,98.5874,1609.3511
107.8753,98.6443,1609.3822
107.8951,98.7204,1609.3871
107.8903,98.7758,1609.3579
107.8996,98.7337,1609.3499
107.8974,98.6873,1609.3069
107.8842,98.6364,1609.2427
107.8936,98.3700,1609.2300
107.8483,98.2116,1609.1082
107.8262,97.9882,1608.9640
107.7976,97.6383,1608.7372
107.8066,97.1069,1608.4623
107.8557,96.2854,1608.0895
107.9382,94.9638,1607.4198
108.0069,93.6381,1606.7088
108.1040,91.6338,1605.6379
108.1668,88.6585,1603.8440
108.0802,84.3945,1601.1185
107.6171,78.4698,1597.2241
106.6065,70.7616,1591.8679
105.0336,61.4464,1585.0006
102.7979,50.8677,1576.5140
100.0316,39.5528,1566.2551
96.7567,28.1486,1554.2469
92.9166,17.4265,1540.2307
88.3324,8.2919,1524.1343
82.7617,1.9618,1505.8770
75.8279,-0.1174,1485.4512
68.8848,-2.1758,1465.0054
61.9342,-4.2126,1444.5445
54.9774,-6.2275,1424.0732
48.0163,-8.2199,1403.5962
41.0523,-10.1894,1383.1181
34.0870,-12.1354,1362.6438
27.1221,-14.0575,1342.1779
20.1592,-15.9551,1321.7251
13.1998,-17.8277,1301.2902
6.2456,-19.6749,1280.8779
-0.7178,-17.8293,1262.5295
-7.4056,-13.4694,1246.1260
-13.5789,-7.4482,1231.6894
-19.0129,-0.3934,1219.1282
-23.5817,7.1793,1208.3450
-27.2822,14.9542,1199.2012
-30.1434,22.7079,1191.5646
-32.2248,30.2948,1185.2457
-33.6900,37.6381,1180.0563
-34.7242,44.6941,1175.8393
-35.5027,51.4449,1172.5085
-36.2599,57.7972,1169.9425
-37.1503,63.6246,1168.0772
-38.3946,68.6558,1166.8120
-39.8901,72.8394,1166.0214
-41.3591,76.1431,1165.7108
-42.5725,78.5522,1165.7095
-43.4934,80.2213,1165.8414
-44.1783,81.3639,1166.1087
-44.7405,82.2018,1166.4039
-45.1653,82.8597,1166.6637
-45.4795,83.3727,1166.9000
-45.7373,83.7564,1167.1994
-46.0029,84.0448,1167.4583
-46.2761,84.2677,1167.6813
-46.5034,84.4324,1167.9022
-46.7094,84.5688,1168.0968
-46.8470,84.6936,1168.2802
-46.9627,84.8159,1168.4218
-47.0631,84.9560,1168.5231
-47.1699,85.0889,1168.5927
-47.2518,85.2260,1168.6584
-47.3201,85.3571,1168.7130
-47.3757,85.4850,1168.7465
-47.3815,85.6198,1168.7481
-47.3213,85.7492,1168.7464
-47.1945,85.8913,1168.6992
-47.0110,86.0480,1168.5909
-46.8029,86.2034,1168.4445
-46.5637,86.3489,1168.3000
-46.3536,86.4906,1168.1653
-46.1890,86.6034,1168.0644
-46.0841,86.6849,1167.9441
-46.0073,86.7436,1167.8576
-45.9567,86.7631,1167.7729
-45.9162,86.7542,1167.7145
-45.8963,86.7402,1167.6543
-45.8394,86.7332,1167.6217
-45.7760,86.7278,1167.5987
-45.6941,86.7136,1167.5701
-45.6507,86.6856,1167.4792
-45.6123,86.6579,1167.3912
-45.5531,86.6355,1167.3172
-45.5001,86.6072,1167.2541
-45.4536,86.5577,1167.1752
-45.4073,86.5060,1167.0980
-45.3865,86.4679,1167.0281
-45.3629,86.4202,1166.9882
-45.3778,86.3676,1166.9545
-45.3833,86.3323,1166.9234
-45.4334,86.2847,1166.8593
-45.4821,86.2523,1166.8067
-45.5191,86.2210,1166.7640
-45.5474,86.1932,1166.7525
-45.5686,86.1592,1166.7380
-45.5901,86.1062,1166.7133
-45.6138,86.0602,1166.6931
-45.6295,86.0223,1166.6953
-45.6284,85.9821,1166.7021
-45.6598,85.9474,1166.6633
-45.6820,85.9188,1166.6136
-45.6735,85.9057,1166.5952
-45.6775,85.8985,1166.5830
-45.6830,85.8951,1166.5727
-45.7080,85.8921,1166.5676
-45.7243,85.8970,1166.5685
-45.7496,85.8882,1166.5579
-45.7581,85.8794,1166.5755
-45.7528,85.8548,1166.5728
-45.7597,85.8181,1166.5603
-45.8127,85.7792,1166.5138
-45.8462,85.7414,1166.5018
-45.8794,85.7167,1166.4855
-45.9148,85.7021,1166.4769
-45.9272,85.6907,1166.4972
-45.9591,85.6819,1166.5044
-46.0082,85.6829,1166.5088
-46.0563,85.6916,1166.5166
-46.0962,85.7196,1166.5222
-46.1209,85.7704,1166.5263
-46.1352,85.8092,1166.5288
-46.1635,85.8450,1166.5188
-46.2098,85.8736,1166.4772
-46.2611,85.8868,1166.4295
-46.2997,85.8963,1166.3908
-46.3320,85.8947,1166.3726
-46.3951,85.8646,1166.3121
-46.4263,85.8348,1166.2735
-46.4204,85.8102,1166.2606
-46.4022,85.7926,1166.2424
-46.3705,85.7699,1166.2213
-46.3450,85.7524,1166.1731
-46.3232,85.7298,1166.1724
-46.3312,85.6997,1166.1906
-46.3494,85.6709,1166.2091
-46.3435,85.6548,1166.2646
-46.3390,85.6325,1166.3012
-46.3556,85.6073,1166.3265
-46.3811,85.5937,1166.3397
-46.3812,85.5888,1166.3825
-46.3898,85.5731,1166.4245
-46.4070,85.5461,1166.4599
-46.4100,85.5375,1166.5083
-46.3992,85.5417,1166.5607
-46.3989,85.5520,1166.5903
-46.3848,85.5669,1166.6434
-46.3995,85.5836,1166.6415
-46.3830,85.6071,1166.6423
-46.3619,85.6316,1166.6473
-46.3555,85.6635,1166.6084
-46.3666,85.6799,1166.5965
-46.3846,85.6940,1166.6069
-46.3918,85.7218,1166.5958
-46.3694,85.7577,1166.6140
-46.3262,85.8044,1166.6452
-46.2835,85.8575,1166.6613
-46.2807,85.8931,1166.6724
-46.2921,85.9195,1166.6702
-46.3186,85.9398,1166.6813
-46.3149,85.9610,1166.6917
-46.3110,85.9752,1166.7024
-46.3024,85.9934,1166.7192
-46.2872,86.0135,1166.7442
-46.2907,86.0236,1166.7675
-46.2839,86.0443,1166.7989
-46.2872,86.0513,1166.8291
-46.3037,86.0549,1166.8505
-46.2743,86.0611,1166.9006
-46.2299,86.0773,1166.9457
-46.2127,86.0652,1166.9396
-46.1926,86.0541,1166.9346
-46.1632,86.0453,1166.9570
-46.1271,86.0275,1166.9678
-46.1025,86.0081,1166.9709
-46.0740,85.9990,1166.9909
-46.0638,86.0020,1167.0044
-46.0808,85.9935,1166.9731
-46.1016,85.9982,1166.9343
-46.1110,86.0131,1166.9289
-46.1288,86.0302,1166.9144
-46.1634,86.0538,1166.8985
-46.2143,86.0810,1166.8617
-46.2652,86.0966,1166.8243
-46.2797,86.1329,1166.8431
-46.2847,86.1794,1166.8850
-46.3248,86.2063,1166.8729
-46.3821,86.2234,1166.8251
-46.4288,86.2283,1166.7590
-46.4342,86.2287,1166.7460
-46.4477,86.2117,1166.7508
-46.4754,86.1842,1166.7774
-46.5151,86.1542,1166.8012
-46.5633,86.1161,1166.7817
-46.5997,86.0767,1166.8087
-46.6302,86.0519,1166.8396
-46.6263,86.0529,1166.8933
-46.6105,86.0695,1166.9441
-46.5823,86.0830,1167.0219
-46.5623,86.0892,1167.0820
-46.5655,86.0947,1167.1015
-46.5931,86.0907,1167.1148
-46.6336,86.0819,1167.1381
-46.6915,86.0485,1167.1666
-46.7517,86.0058,1167.1622
-46.8184,85.9610,1167.1484
-46.8616,85.9294,1167.1422
-46.9064,85.8979,1167.1351
-46.9378,85.8832,1167.1521
-46.9586,85.8750,1167.1817
-46.9955,85.8753,1167.2321
-47.0241,85.8658,1167.2768
-47.0440,85.8547,1167.3138
-47.0628,85.8451,1167.3321
-47.0780,85.8490,1167.3254
-47.0788,85.8596,1167.3470
-47.1016,85.8558,1167.3098
-47.1017,85.8511,1167.3043
-47.1151,85.8433,1167.2533
-47.1429,85.8426,1167.1818
-47.1685,85.8385,1167.0995
-47.2351,85.8391,1166.9344
-47.3116,85.8544,1166.7167
